

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Thu Jun 10 14:50:43 2021

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
    72  0003                     	;# 
    73  0004                     	;# 
    74  0005                     	;# 
    75  0006                     	;# 
    76  0007                     	;# 
    77  0008                     	;# 
    78  0009                     	;# 
    79  000A                     	;# 
    80  000B                     	;# 
    81  000C                     	;# 
    82  000D                     	;# 
    83  000E                     	;# 
    84  000E                     	;# 
    85  000F                     	;# 
    86  0010                     	;# 
    87  0011                     	;# 
    88  0012                     	;# 
    89  0013                     	;# 
    90  0014                     	;# 
    91  0015                     	;# 
    92  0015                     	;# 
    93  0016                     	;# 
    94  0017                     	;# 
    95  0018                     	;# 
    96  0019                     	;# 
    97  001A                     	;# 
    98  001B                     	;# 
    99  001B                     	;# 
   100  001C                     	;# 
   101  001D                     	;# 
   102  001E                     	;# 
   103  001F                     	;# 
   104  0081                     	;# 
   105  0085                     	;# 
   106  0086                     	;# 
   107  0087                     	;# 
   108  0088                     	;# 
   109  0089                     	;# 
   110  008C                     	;# 
   111  008D                     	;# 
   112  008E                     	;# 
   113  0091                     	;# 
   114  0092                     	;# 
   115  0093                     	;# 
   116  0094                     	;# 
   117  0098                     	;# 
   118  0099                     	;# 
   119  009C                     	;# 
   120  009D                     	;# 
   121  009E                     	;# 
   122  009F                     	;# 
   123  010C                     	;# 
   124  010D                     	;# 
   125  010E                     	;# 
   126  010F                     	;# 
   127  018C                     	;# 
   128  018D                     	;# 
   129  0000                     	;# 
   130  0001                     	;# 
   131  0002                     	;# 
   132  0003                     	;# 
   133  0004                     	;# 
   134  0005                     	;# 
   135  0006                     	;# 
   136  0007                     	;# 
   137  0008                     	;# 
   138  0009                     	;# 
   139  000A                     	;# 
   140  000B                     	;# 
   141  000C                     	;# 
   142  000D                     	;# 
   143  000E                     	;# 
   144  000E                     	;# 
   145  000F                     	;# 
   146  0010                     	;# 
   147  0011                     	;# 
   148  0012                     	;# 
   149  0013                     	;# 
   150  0014                     	;# 
   151  0015                     	;# 
   152  0015                     	;# 
   153  0016                     	;# 
   154  0017                     	;# 
   155  0018                     	;# 
   156  0019                     	;# 
   157  001A                     	;# 
   158  001B                     	;# 
   159  001B                     	;# 
   160  001C                     	;# 
   161  001D                     	;# 
   162  001E                     	;# 
   163  001F                     	;# 
   164  0081                     	;# 
   165  0085                     	;# 
   166  0086                     	;# 
   167  0087                     	;# 
   168  0088                     	;# 
   169  0089                     	;# 
   170  008C                     	;# 
   171  008D                     	;# 
   172  008E                     	;# 
   173  0091                     	;# 
   174  0092                     	;# 
   175  0093                     	;# 
   176  0094                     	;# 
   177  0098                     	;# 
   178  0099                     	;# 
   179  009C                     	;# 
   180  009D                     	;# 
   181  009E                     	;# 
   182  009F                     	;# 
   183  010C                     	;# 
   184  010D                     	;# 
   185  010E                     	;# 
   186  010F                     	;# 
   187  018C                     	;# 
   188  018D                     	;# 
   189  0000                     	;# 
   190  0001                     	;# 
   191  0002                     	;# 
   192  0003                     	;# 
   193  0004                     	;# 
   194  0005                     	;# 
   195  0006                     	;# 
   196  0007                     	;# 
   197  0008                     	;# 
   198  0009                     	;# 
   199  000A                     	;# 
   200  000B                     	;# 
   201  000C                     	;# 
   202  000D                     	;# 
   203  000E                     	;# 
   204  000E                     	;# 
   205  000F                     	;# 
   206  0010                     	;# 
   207  0011                     	;# 
   208  0012                     	;# 
   209  0013                     	;# 
   210  0014                     	;# 
   211  0015                     	;# 
   212  0015                     	;# 
   213  0016                     	;# 
   214  0017                     	;# 
   215  0018                     	;# 
   216  0019                     	;# 
   217  001A                     	;# 
   218  001B                     	;# 
   219  001B                     	;# 
   220  001C                     	;# 
   221  001D                     	;# 
   222  001E                     	;# 
   223  001F                     	;# 
   224  0081                     	;# 
   225  0085                     	;# 
   226  0086                     	;# 
   227  0087                     	;# 
   228  0088                     	;# 
   229  0089                     	;# 
   230  008C                     	;# 
   231  008D                     	;# 
   232  008E                     	;# 
   233  0091                     	;# 
   234  0092                     	;# 
   235  0093                     	;# 
   236  0094                     	;# 
   237  0098                     	;# 
   238  0099                     	;# 
   239  009C                     	;# 
   240  009D                     	;# 
   241  009E                     	;# 
   242  009F                     	;# 
   243  010C                     	;# 
   244  010D                     	;# 
   245  010E                     	;# 
   246  010F                     	;# 
   247  018C                     	;# 
   248  018D                     	;# 
   249  0000                     	;# 
   250  0001                     	;# 
   251  0002                     	;# 
   252  0003                     	;# 
   253  0004                     	;# 
   254  0005                     	;# 
   255  0006                     	;# 
   256  0007                     	;# 
   257  0008                     	;# 
   258  0009                     	;# 
   259  000A                     	;# 
   260  000B                     	;# 
   261  000C                     	;# 
   262  000D                     	;# 
   263  000E                     	;# 
   264  000E                     	;# 
   265  000F                     	;# 
   266  0010                     	;# 
   267  0011                     	;# 
   268  0012                     	;# 
   269  0013                     	;# 
   270  0014                     	;# 
   271  0015                     	;# 
   272  0015                     	;# 
   273  0016                     	;# 
   274  0017                     	;# 
   275  0018                     	;# 
   276  0019                     	;# 
   277  001A                     	;# 
   278  001B                     	;# 
   279  001B                     	;# 
   280  001C                     	;# 
   281  001D                     	;# 
   282  001E                     	;# 
   283  001F                     	;# 
   284  0081                     	;# 
   285  0085                     	;# 
   286  0086                     	;# 
   287  0087                     	;# 
   288  0088                     	;# 
   289  0089                     	;# 
   290  008C                     	;# 
   291  008D                     	;# 
   292  008E                     	;# 
   293  0091                     	;# 
   294  0092                     	;# 
   295  0093                     	;# 
   296  0094                     	;# 
   297  0098                     	;# 
   298  0099                     	;# 
   299  009C                     	;# 
   300  009D                     	;# 
   301  009E                     	;# 
   302  009F                     	;# 
   303  010C                     	;# 
   304  010D                     	;# 
   305  010E                     	;# 
   306  010F                     	;# 
   307  018C                     	;# 
   308  018D                     	;# 
   309                           
   310                           	psect	idataBANK0
   311  05C2                     __pidataBANK0:
   312                           
   313                           ;initializer for _park
   314  05C2  3463               	retlw	99
   315  05C3  3400               	retlw	0
   316  000E                     _TMR1	set	14
   317  001E                     _ADRESH	set	30
   318  001F                     _ADCON0	set	31
   319  0006                     _PORTB	set	6
   320  001A                     _RCREG	set	26
   321  00FA                     _GO_nDONE	set	250
   322  0059                     _INTF	set	89
   323  0031                     _RB1	set	49
   324  0032                     _RB2	set	50
   325  0035                     _RB5	set	53
   326  0034                     _RB4	set	52
   327  0037                     _RB7	set	55
   328  005C                     _INTE	set	92
   329  0080                     _TMR1ON	set	128
   330  0085                     _T1CKPS1	set	133
   331  0084                     _T1CKPS0	set	132
   332  0081                     _TMR1CS	set	129
   333  005F                     _GIE	set	95
   334  0060                     _TMR1IF	set	96
   335  003A                     _RC2	set	58
   336  0038                     _RC0	set	56
   337  0047                     _RD7	set	71
   338  0046                     _RD6	set	70
   339  0045                     _RD5	set	69
   340  0044                     _RD4	set	68
   341  0043                     _RD3	set	67
   342  0042                     _RD2	set	66
   343  0041                     _RD1	set	65
   344  0040                     _RD0	set	64
   345  0065                     _RCIF	set	101
   346  00C4                     _CREN	set	196
   347  005E                     _PEIE	set	94
   348  00C7                     _SPEN	set	199
   349  009E                     _ADRESL	set	158
   350  009F                     _ADCON1	set	159
   351  0088                     _TRISD	set	136
   352  0087                     _TRISC	set	135
   353  0086                     _TRISB	set	134
   354  0099                     _SPBRG	set	153
   355  040E                     _INTEDG	set	1038
   356  0460                     _TMR1IE	set	1120
   357  0465                     _RCIE	set	1125
   358  043F                     _TRISC7	set	1087
   359  043E                     _TRISC6	set	1086
   360  04C4                     _SYNC	set	1220
   361  04C2                     _BRGH	set	1218
   362                           
   363                           	psect	strings
   364  0330                     __pstrings:
   365  0330                     stringtab:
   366  0330                     __stringtab:
   367                           
   368                           ;	String table - string pointers are 1 byte each
   369  0330  1BFF               	btfsc	btemp+1,7
   370  0331  2B3A               	ljmp	stringcode
   371  0332  1383               	bcf	3,7
   372  0333  187F               	btfsc	btemp+1,0
   373  0334  1783               	bsf	3,7
   374  0335  0800               	movf	0,w
   375  0336  0A84               	incf	4,f
   376  0337  1903               	skipnz
   377  0338  0AFF               	incf	btemp+1,f
   378  0339  0008               	return
   379  033A                     stringcode:
   380  033A                     stringdir:
   381  033A  3003               	movlw	high stringdir
   382  033B  008A               	movwf	10
   383  033C  0804               	movf	4,w
   384  033D  0A84               	incf	4,f
   385  033E  0782               	addwf	2,f
   386  033F                     __stringbase:
   387  033F  3400               	retlw	0
   388  0340                     __end_of__stringtab:
   389  0340                     STR_1:
   390  0340  3431               	retlw	49	;'1'
   391  0341  3431               	retlw	49	;'1'
   392  0342  3431               	retlw	49	;'1'
   393  0343  3431               	retlw	49	;'1'
   394  0344  3431               	retlw	49	;'1'
   395  0345  3431               	retlw	49	;'1'
   396  0346  3431               	retlw	49	;'1'
   397  0347  3431               	retlw	49	;'1'
   398  0348  3431               	retlw	49	;'1'
   399  0349  3431               	retlw	49	;'1'
   400  034A  3431               	retlw	49	;'1'
   401  034B  3431               	retlw	49	;'1'
   402  034C  3400               	retlw	0
   403  034D                     STR_5:
   404  034D  3457               	retlw	87	;'W'
   405  034E  3465               	retlw	101	;'e'
   406  034F  346C               	retlw	108	;'l'
   407  0350  3463               	retlw	99	;'c'
   408  0351  346F               	retlw	111	;'o'
   409  0352  346D               	retlw	109	;'m'
   410  0353  3465               	retlw	101	;'e'
   411  0354  3421               	retlw	33	;'!'
   412  0355  3400               	retlw	0
   413  0356                     STR_2:
   414  0356  344C               	retlw	76	;'L'
   415  0357  346F               	retlw	111	;'o'
   416  0358  3463               	retlw	99	;'c'
   417  0359  346B               	retlw	107	;'k'
   418  035A  3421               	retlw	33	;'!'
   419  035B  3421               	retlw	33	;'!'
   420  035C  3421               	retlw	33	;'!'
   421  035D  3400               	retlw	0
   422  035E                     STR_3:
   423  035E  344F               	retlw	79	;'O'
   424  035F  3470               	retlw	112	;'p'
   425  0360  3465               	retlw	101	;'e'
   426  0361  346E               	retlw	110	;'n'
   427  0362  3465               	retlw	101	;'e'
   428  0363  3464               	retlw	100	;'d'
   429  0364  3421               	retlw	33	;'!'
   430  0365  3400               	retlw	0
   431  0366                     STR_4:
   432  0366  3443               	retlw	67	;'C'
   433  0367  346C               	retlw	108	;'l'
   434  0368  346F               	retlw	111	;'o'
   435  0369  3473               	retlw	115	;'s'
   436  036A  3465               	retlw	101	;'e'
   437  036B  3464               	retlw	100	;'d'
   438  036C  3421               	retlw	33	;'!'
   439  036D  3400               	retlw	0
   440  036E                     STR_6:
   441  036E  3453               	retlw	83	;'S'
   442  036F  3461               	retlw	97	;'a'
   443  0370  3466               	retlw	102	;'f'
   444  0371  3465               	retlw	101	;'e'
   445  0372  3400               	retlw	0
   446  0373                     STR_7:
   447  0373  3446               	retlw	70	;'F'
   448  0374  3469               	retlw	105	;'i'
   449  0375  3472               	retlw	114	;'r'
   450  0376  3465               	retlw	101	;'e'
   451  0377  3400               	retlw	0
   452                           
   453                           	psect	cinit
   454  000F                     start_initialization:	
   455                           ; #config settings
   456                           
   457  000F                     __initialization:
   458                           
   459                           ; Initialize objects allocated to BANK0
   460  000F  120A  118A  25C2  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   461  0014  00CF               	movwf	__pdataBANK0& (0+127)
   462  0015  120A  118A  25C3  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   463  001A  00D0               	movwf	(__pdataBANK0+1)& (0+127)
   464                           
   465                           ; Clear objects allocated to BANK0
   466  001B  01C7               	clrf	__pbssBANK0& (0+127)
   467  001C  01C8               	clrf	(__pbssBANK0+1)& (0+127)
   468  001D  01C9               	clrf	(__pbssBANK0+2)& (0+127)
   469  001E  01CA               	clrf	(__pbssBANK0+3)& (0+127)
   470  001F  01CB               	clrf	(__pbssBANK0+4)& (0+127)
   471  0020  01CC               	clrf	(__pbssBANK0+5)& (0+127)
   472  0021  01CD               	clrf	(__pbssBANK0+6)& (0+127)
   473  0022  01CE               	clrf	(__pbssBANK0+7)& (0+127)
   474                           
   475                           ; Clear objects allocated to COMMON
   476  0023  01F6               	clrf	__pbssCOMMON& (0+127)
   477  0024  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   478  0025  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
   479  0026  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
   480  0027                     end_of_initialization:	
   481                           ;End of C runtime variable initialization code
   482                           
   483  0027                     __end_of__initialization:
   484  0027  0183               	clrf	3
   485  0028  120A  118A  282B   	ljmp	_main	;jump to C main() function
   486                           
   487                           	psect	bssCOMMON
   488  0076                     __pbssCOMMON:
   489  0076                     _numberID:
   490  0076                     	ds	2
   491  0078                     _counter:
   492  0078                     	ds	2
   493                           
   494                           	psect	bssBANK0
   495  0047                     __pbssBANK0:
   496  0047                     _isOpened:
   497  0047                     	ds	2
   498  0049                     _lock:
   499  0049                     	ds	2
   500  004B                     _parkingTime:
   501  004B                     	ds	2
   502  004D                     _val:
   503  004D                     	ds	2
   504                           
   505                           	psect	dataBANK0
   506  004F                     __pdataBANK0:
   507  004F                     _park:
   508  004F                     	ds	2
   509                           
   510                           	psect	cstackCOMMON
   511  0070                     __pcstackCOMMON:
   512  0070                     ?_Rotation90:
   513  0070                     ?_Rotation0:	
   514                           ; 1 bytes @ 0x0
   515                           
   516  0070                     ?_Lcd8_Port:	
   517                           ; 1 bytes @ 0x0
   518                           
   519  0070                     ?_Lcd8_Cmd:	
   520                           ; 1 bytes @ 0x0
   521                           
   522  0070                     ?_Lcd8_Init:	
   523                           ; 1 bytes @ 0x0
   524                           
   525  0070                     ?_Lcd8_Write_Char:	
   526                           ; 1 bytes @ 0x0
   527                           
   528  0070                     ?_timerInit:	
   529                           ; 1 bytes @ 0x0
   530                           
   531  0070                     ?_checkGateStatus:	
   532                           ; 1 bytes @ 0x0
   533                           
   534  0070                     ?_main:	
   535                           ; 1 bytes @ 0x0
   536                           
   537  0070                     ?_ISR:	
   538                           ; 1 bytes @ 0x0
   539                           
   540  0070                     ?i1_Rotation90:	
   541                           ; 1 bytes @ 0x0
   542                           
   543  0070                     ??i1_Rotation90:	
   544                           ; 1 bytes @ 0x0
   545                           
   546                           
   547                           ; 1 bytes @ 0x0
   548  0070                     	ds	2
   549  0072                     i1Rotation90@i:
   550                           
   551                           ; 2 bytes @ 0x2
   552  0072                     	ds	2
   553  0074                     ??_ISR:
   554                           
   555                           ; 1 bytes @ 0x4
   556  0074                     	ds	2
   557                           
   558                           	psect	cstackBANK0
   559  0020                     __pcstackBANK0:
   560  0020                     ??_Rotation90:
   561  0020                     ??_Rotation0:	
   562                           ; 1 bytes @ 0x0
   563                           
   564  0020                     ??_Lcd8_Port:	
   565                           ; 1 bytes @ 0x0
   566                           
   567  0020                     ??_timerInit:	
   568                           ; 1 bytes @ 0x0
   569                           
   570  0020                     ?___wmul:	
   571                           ; 1 bytes @ 0x0
   572                           
   573  0020                     ?___awdiv:	
   574                           ; 2 bytes @ 0x0
   575                           
   576  0020                     ?___awmod:	
   577                           ; 2 bytes @ 0x0
   578                           
   579  0020                     ?___lwdiv:	
   580                           ; 2 bytes @ 0x0
   581                           
   582  0020                     Lcd8_Port@a:	
   583                           ; 2 bytes @ 0x0
   584                           
   585  0020                     ___wmul@multiplier:	
   586                           ; 1 bytes @ 0x0
   587                           
   588  0020                     ___awdiv@divisor:	
   589                           ; 2 bytes @ 0x0
   590                           
   591  0020                     ___awmod@divisor:	
   592                           ; 2 bytes @ 0x0
   593                           
   594  0020                     ___lwdiv@divisor:	
   595                           ; 2 bytes @ 0x0
   596                           
   597                           
   598                           ; 2 bytes @ 0x0
   599  0020                     	ds	1
   600  0021                     ??_Lcd8_Cmd:
   601  0021                     ??_Lcd8_Write_Char:	
   602                           ; 1 bytes @ 0x1
   603                           
   604                           
   605                           ; 1 bytes @ 0x1
   606  0021                     	ds	1
   607  0022                     Rotation0@i:
   608  0022                     Rotation90@i:	
   609                           ; 2 bytes @ 0x2
   610                           
   611  0022                     ___wmul@multiplicand:	
   612                           ; 2 bytes @ 0x2
   613                           
   614  0022                     ___awdiv@dividend:	
   615                           ; 2 bytes @ 0x2
   616                           
   617  0022                     ___awmod@dividend:	
   618                           ; 2 bytes @ 0x2
   619                           
   620  0022                     ___lwdiv@dividend:	
   621                           ; 2 bytes @ 0x2
   622                           
   623                           
   624                           ; 2 bytes @ 0x2
   625  0022                     	ds	1
   626  0023                     Lcd8_Cmd@a:
   627  0023                     Lcd8_Write_Char@a:	
   628                           ; 1 bytes @ 0x3
   629                           
   630                           
   631                           ; 1 bytes @ 0x3
   632  0023                     	ds	1
   633  0024                     ?_Lcd8_Set_Cursor:
   634  0024                     ??_Lcd8_Init:	
   635                           ; 1 bytes @ 0x4
   636                           
   637  0024                     ?_Lcd8_Write_String:	
   638                           ; 1 bytes @ 0x4
   639                           
   640  0024                     ??___wmul:	
   641                           ; 1 bytes @ 0x4
   642                           
   643  0024                     ??___awdiv:	
   644                           ; 1 bytes @ 0x4
   645                           
   646  0024                     ??___awmod:	
   647                           ; 1 bytes @ 0x4
   648                           
   649  0024                     ??___lwdiv:	
   650                           ; 1 bytes @ 0x4
   651                           
   652  0024                     Lcd8_Set_Cursor@b:	
   653                           ; 1 bytes @ 0x4
   654                           
   655  0024                     Lcd8_Write_String@a:	
   656                           ; 1 bytes @ 0x4
   657                           
   658  0024                     ___wmul@product:	
   659                           ; 2 bytes @ 0x4
   660                           
   661                           
   662                           ; 2 bytes @ 0x4
   663  0024                     	ds	1
   664  0025                     ??_Lcd8_Set_Cursor:
   665  0025                     Lcd8_Set_Cursor@a:	
   666                           ; 1 bytes @ 0x5
   667                           
   668  0025                     ___awdiv@counter:	
   669                           ; 1 bytes @ 0x5
   670                           
   671  0025                     ___awmod@counter:	
   672                           ; 1 bytes @ 0x5
   673                           
   674  0025                     ___lwdiv@counter:	
   675                           ; 1 bytes @ 0x5
   676                           
   677                           
   678                           ; 1 bytes @ 0x5
   679  0025                     	ds	1
   680  0026                     ??_Lcd8_Write_String:
   681  0026                     ___awdiv@sign:	
   682                           ; 1 bytes @ 0x6
   683                           
   684  0026                     ___awmod@sign:	
   685                           ; 1 bytes @ 0x6
   686                           
   687  0026                     ___lwdiv@quotient:	
   688                           ; 1 bytes @ 0x6
   689                           
   690                           
   691                           ; 2 bytes @ 0x6
   692  0026                     	ds	1
   693  0027                     ___awdiv@quotient:
   694                           
   695                           ; 2 bytes @ 0x7
   696  0027                     	ds	1
   697  0028                     ?_adc:
   698                           
   699                           ; 2 bytes @ 0x8
   700  0028                     	ds	1
   701  0029                     ?_toa:
   702  0029                     Lcd8_Write_String@i:	
   703                           ; 2 bytes @ 0x9
   704                           
   705  0029                     toa@value:	
   706                           ; 2 bytes @ 0x9
   707                           
   708                           
   709                           ; 2 bytes @ 0x9
   710  0029                     	ds	1
   711  002A                     ??_adc:
   712  002A                     adc@adcval:	
   713                           ; 1 bytes @ 0xA
   714                           
   715                           
   716                           ; 2 bytes @ 0xA
   717  002A                     	ds	1
   718  002B                     toa@ptr:
   719                           
   720                           ; 1 bytes @ 0xB
   721  002B                     	ds	1
   722  002C                     ??_toa:
   723                           
   724                           ; 1 bytes @ 0xC
   725  002C                     	ds	1
   726  002D                     toa@count:
   727                           
   728                           ; 2 bytes @ 0xD
   729  002D                     	ds	2
   730  002F                     toa@temp:
   731                           
   732                           ; 2 bytes @ 0xF
   733  002F                     	ds	2
   734  0031                     ??_checkGateStatus:
   735                           
   736                           ; 1 bytes @ 0x11
   737  0031                     	ds	1
   738  0032                     checkGateStatus@string:
   739                           
   740                           ; 20 bytes @ 0x12
   741  0032                     	ds	20
   742  0046                     ??_main:
   743                           
   744                           ; 1 bytes @ 0x26
   745  0046                     	ds	1
   746                           
   747                           	psect	maintext
   748  002B                     __pmaintext:	
   749 ;;
   750 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   751 ;;
   752 ;; *************** function _main *****************
   753 ;; Defined at:
   754 ;;		line 154 in file "parkingCar.c"
   755 ;; Parameters:    Size  Location     Type
   756 ;;		None
   757 ;; Auto vars:     Size  Location     Type
   758 ;;  id             13    0        unsigned char [13]
   759 ;;  i               2    0        int 
   760 ;; Return value:  Size  Location     Type
   761 ;;                  1    wreg      void 
   762 ;; Registers used:
   763 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   764 ;; Tracked objects:
   765 ;;		On entry : B00/0
   766 ;;		On exit  : 0/0
   767 ;;		Unchanged: 0/0
   768 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   769 ;;      Params:         0       0       0       0       0
   770 ;;      Locals:         0       0       0       0       0
   771 ;;      Temps:          0       1       0       0       0
   772 ;;      Totals:         0       1       0       0       0
   773 ;;Total ram usage:        1 bytes
   774 ;; Hardware stack levels required when called:    6
   775 ;; This function calls:
   776 ;;		_Lcd8_Init
   777 ;;		_Lcd8_Set_Cursor
   778 ;;		_Lcd8_Write_String
   779 ;;		_Rotation0
   780 ;;		_Rotation90
   781 ;;		_adc
   782 ;;		_checkGateStatus
   783 ;;		_timerInit
   784 ;; This function is called by:
   785 ;;		Startup code after reset
   786 ;; This function uses a non-reentrant model
   787 ;;
   788                           
   789                           
   790                           ;psect for function _main
   791  002B                     _main:
   792  002B                     l2174:	
   793                           ;incstack = 0
   794                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   795                           
   796                           
   797                           ;parkingCar.c: 155:                     }
